car_image_link,car_link,car_make,car_mileage,car_model,car_price,car_status,car_title,car_transmission,car_year
","Automatic,Manual,Automatic,Automatic,Automatic,Manual,Automatic,Automatic,Automatic,Automatic,Manual,Automatic","Jan 2008,Jul 2018,Sep 2020,Sep 2019,Sep 2020,Jan 2016,Aug 2013,May 2020,Aug 2009,Jul 2012,Mar 2012,Jun 2017"
car_image_link,car_link,car_make,car_mileage,car_model,car_price,car_status,car_title,car_transmission,car_year
"https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2370402105420_7620402105818.png&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_3430411044950_180411045611.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_5250410051943_7770410052815.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2170412074432_3580412075033.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_9520407021227_1390407021926.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_8570416033501_9480416034129.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_1840526112100_4470526112741.jpeg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_6970416124035_7520416125032.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_9710416122043_7900416123543.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_3770413083222_890413084444.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_46132_8020415083618.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_5210324054728_1350324055307.jpg&w=242&h=200&q=100&zc=2","https://www.mycar.mu/car/buy/45947,https://www.mycar.mu/car/buy/46087,https://www.mycar.mu/car/buy/46070,https://www.mycar.mu/car/buy/46097,https://www.mycar.mu/car/buy/46039,https://www.mycar.mu/car/buy/46152,https://www.mycar.mu/car/buy/41256,https://www.mycar.mu/car/buy/46149,https://www.mycar.mu/car/buy/46148,https://www.mycar.mu/car/buy/46098,https://www.mycar.mu/car/buy/46132,https://www.mycar.mu/car/buy/45830,#","
BMW X4 2.0
,
,
BMW 3-series 1.5 Sedan
,
,
Honda Civic 1.6 Sedan
,
,
KIA Sportage 2.0
,
Mercedes-Benz C-class 1.8 Sedan
,
,
Land Rover Range Rover Evoque 2.0
,
,
Audi A5 1.8 Sportback
,
Mercedes-Benz CLA-class 2.0 Coupe
,
,
 MINI One 1.2
,
Suzuki Swift Dzire 1.2 sedan
,
,
Suzuki Swift Dzire 1.2 sedan
,
Honda Fit 1.5
,
","110,000km,125,500km,35,000km,114,000km,31,000km,94,000km,46,000km,12,000km,81,000km,28,000km,12,000km,97,000km"," - 28i, - 318i, - Turbo, - C200 KOMPRESSOR, - SI4 HSE, - CLA45AMG, - 2021, - RS"," 1,800,000 , 850,000 , 1,400,000 , 825,000 , 550,000 , 1,399,000 , 1,125,000 , 3,699,000 , 870,000 , 550,000 , 590,000 , 700,000 ","Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer,Pre-Owned Individual,Local Pre-Owned dealer,Local Pre-Owned dealer,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual","
BMW X4 2.0
,
,
BMW 3-series 1.5 Sedan
,
,
Honda Civic 1.6 Sedan
,
,
KIA Sportage 2.0
,
Mercedes-Benz C-class 1.8 Sedan
,
,
Land Rover Range Rover Evoque 2.0
,
,
Audi A5 1.8 Sportback
,
Mercedes-Benz CLA-class 2.0 Coupe
,
,
 MINI One 1.2
,
Suzuki Swift Dzire 1.2 sedan
,
,
Suzuki Swift Dzire 1.2 sedan
,
Honda Fit 1.5
,
","Automatic,Automatic,CVT,Automatic,Manual,Automatic,Manual,Automatic,Automatic,Automatic,Automatic,Automatic","Dec 2015,Oct 2015,Jul 2019,Oct 2016,Apr 2008,Jul 2013,Jul 2017,Jul 2018,Nov 2015,Mar 2021,Aug 2021,Jun 2016"
"https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_45458_9860301094414.jpeg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_400408123705_6160408124012.jpeg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_1480415044411_9640415044708.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_7250415041724_6120415042546.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_4140325113708_3860325114150.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_8890413040716_7560413041305.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2760414082507_2700414082937.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2610415031207_2200415031440.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_9630415113716_8430415115456.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_890415121618_4900415121839.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_45559_710316034636.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_3770415030232_9600415030738.jpg&w=242&h=200&q=100&zc=2","https://www.mycar.mu/car/buy/45458,https://www.mycar.mu/car/buy/46055,https://www.mycar.mu/car/buy/46144,https://www.mycar.mu/car/buy/46143,https://www.mycar.mu/car/buy/45842,https://www.mycar.mu/car/buy/46108,https://www.mycar.mu/car/buy/46116,https://www.mycar.mu/car/buy/46142,https://www.mycar.mu/car/buy/46139,https://www.mycar.mu/car/buy/46140,https://www.mycar.mu/car/buy/45559,https://www.mycar.mu/car/buy/46141,#","
Toyota RAV4 2.0
,
,
Nissan Qashqai 1.2
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Volkswagen Tiguan Allspace 2.0
,
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Mitsubishi Motors ASX 1.6
,
Mercedes-Benz C-class 1.8 Coupe
,
Audi Q5 2.0
,
,
Jaguar XF 3.0 Sedan
,
,
Mercedes-Benz B-class 1.6
,
,
BMW 1-series 1.6 Hatchback
,
,
Land Rover Discovery 2.0
,
","112,000km,22,000km,30,000km,39,000km,29,000km,79,800km,168,000km,8,664km,97,000km,120,000km,113,600km,102,000km"," - All Wheel Drive | Leather interior , - 4Motion, - Quattro, - Premium Luxury , - Hatchback, - Twin Turbo, - HSE"," 455,000 , 849,000 , 1,050,000 , 1,550,000 , 1,050,000 , 795,000 , 725,000 , 3,200,000 , 570,000 , 490,000 , 550,000 , 2,000,000 ","Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer,Local Pre-Owned dealer,Local Pre-Owned dealer,Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer","
Toyota RAV4 2.0
,
,
Nissan Qashqai 1.2
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Volkswagen Tiguan Allspace 2.0
,
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Mitsubishi Motors ASX 1.6
,
Mercedes-Benz C-class 1.8 Coupe
,
Audi Q5 2.0
,
,
Jaguar XF 3.0 Sedan
,
,
Mercedes-Benz B-class 1.6
,
,
BMW 1-series 1.6 Hatchback
,
,
Land Rover Discovery 2.0
,
","Automatic,Manual,Automatic,Automatic,Automatic,Manual,Automatic,Automatic,Automatic,Automatic,Manual,Automatic","Jan 2008,Jul 2018,Sep 2020,Sep 2019,Sep 2020,Jan 2016,Aug 2013,May 2020,Aug 2009,Jul 2012,Mar 2012,Jun 2017"
car_image_link,car_link,car_make,car_mileage,car_model,car_price,car_status,car_title,car_transmission,car_year
"https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2370402105420_7620402105818.png&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_3430411044950_180411045611.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_5250410051943_7770410052815.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2170412074432_3580412075033.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_9520407021227_1390407021926.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_8570416033501_9480416034129.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_1840526112100_4470526112741.jpeg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_6970416124035_7520416125032.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_9710416122043_7900416123543.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_3770413083222_890413084444.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_46132_8020415083618.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_5210324054728_1350324055307.jpg&w=242&h=200&q=100&zc=2","https://www.mycar.mu/car/buy/45947,https://www.mycar.mu/car/buy/46087,https://www.mycar.mu/car/buy/46070,https://www.mycar.mu/car/buy/46097,https://www.mycar.mu/car/buy/46039,https://www.mycar.mu/car/buy/46152,https://www.mycar.mu/car/buy/41256,https://www.mycar.mu/car/buy/46149,https://www.mycar.mu/car/buy/46148,https://www.mycar.mu/car/buy/46098,https://www.mycar.mu/car/buy/46132,https://www.mycar.mu/car/buy/45830,#","
BMW X4 2.0
,
,
BMW 3-series 1.5 Sedan
,
,
Honda Civic 1.6 Sedan
,
,
KIA Sportage 2.0
,
Mercedes-Benz C-class 1.8 Sedan
,
,
Land Rover Range Rover Evoque 2.0
,
,
Audi A5 1.8 Sportback
,
Mercedes-Benz CLA-class 2.0 Coupe
,
,
 MINI One 1.2
,
Suzuki Swift Dzire 1.2 sedan
,
,
Suzuki Swift Dzire 1.2 sedan
,
Honda Fit 1.5
,
","110,000km,125,500km,35,000km,114,000km,31,000km,94,000km,46,000km,12,000km,81,000km,28,000km,12,000km,97,000km"," - 28i, - 318i, - Turbo, - C200 KOMPRESSOR, - SI4 HSE, - CLA45AMG, - 2021, - RS"," 1,800,000 , 850,000 , 1,400,000 , 825,000 , 550,000 , 1,399,000 , 1,125,000 , 3,699,000 , 870,000 , 550,000 , 590,000 , 700,000 ","Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer,Pre-Owned Individual,Local Pre-Owned dealer,Local Pre-Owned dealer,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual","
BMW X4 2.0
,
,
BMW 3-series 1.5 Sedan
,
,
Honda Civic 1.6 Sedan
,
,
KIA Sportage 2.0
,
Mercedes-Benz C-class 1.8 Sedan
,
,
Land Rover Range Rover Evoque 2.0
,
,
Audi A5 1.8 Sportback
,
Mercedes-Benz CLA-class 2.0 Coupe
,
,
 MINI One 1.2
,
Suzuki Swift Dzire 1.2 sedan
,
,
Suzuki Swift Dzire 1.2 sedan
,
Honda Fit 1.5
,
","Automatic,Automatic,CVT,Automatic,Manual,Automatic,Manual,Automatic,Automatic,Automatic,Automatic,Automatic","Dec 2015,Oct 2015,Jul 2019,Oct 2016,Apr 2008,Jul 2013,Jul 2017,Jul 2018,Nov 2015,Mar 2021,Aug 2021,Jun 2016"
"https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_45458_9860301094414.jpeg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_400408123705_6160408124012.jpeg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_1480415044411_9640415044708.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_7250415041724_6120415042546.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_4140325113708_3860325114150.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_8890413040716_7560413041305.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2760414082507_2700414082937.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2610415031207_2200415031440.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_9630415113716_8430415115456.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_890415121618_4900415121839.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_45559_710316034636.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_3770415030232_9600415030738.jpg&w=242&h=200&q=100&zc=2","https://www.mycar.mu/car/buy/45458,https://www.mycar.mu/car/buy/46055,https://www.mycar.mu/car/buy/46144,https://www.mycar.mu/car/buy/46143,https://www.mycar.mu/car/buy/45842,https://www.mycar.mu/car/buy/46108,https://www.mycar.mu/car/buy/46116,https://www.mycar.mu/car/buy/46142,https://www.mycar.mu/car/buy/46139,https://www.mycar.mu/car/buy/46140,https://www.mycar.mu/car/buy/45559,https://www.mycar.mu/car/buy/46141,#","
Toyota RAV4 2.0
,
,
Nissan Qashqai 1.2
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Volkswagen Tiguan Allspace 2.0
,
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Mitsubishi Motors ASX 1.6
,
Mercedes-Benz C-class 1.8 Coupe
,
Audi Q5 2.0
,
,
Jaguar XF 3.0 Sedan
,
,
Mercedes-Benz B-class 1.6
,
,
BMW 1-series 1.6 Hatchback
,
,
Land Rover Discovery 2.0
,
","112,000km,22,000km,30,000km,39,000km,29,000km,79,800km,168,000km,8,664km,97,000km,120,000km,113,600km,102,000km"," - All Wheel Drive | Leather interior , - 4Motion, - Quattro, - Premium Luxury , - Hatchback, - Twin Turbo, - HSE"," 455,000 , 849,000 , 1,050,000 , 1,550,000 , 1,050,000 , 795,000 , 725,000 , 3,200,000 , 570,000 , 490,000 , 550,000 , 2,000,000 ","Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer,Local Pre-Owned dealer,Local Pre-Owned dealer,Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer","
Toyota RAV4 2.0
,
,
Nissan Qashqai 1.2
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Volkswagen Tiguan Allspace 2.0
,
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Mitsubishi Motors ASX 1.6
,
Mercedes-Benz C-class 1.8 Coupe
,
Audi Q5 2.0
,
,
Jaguar XF 3.0 Sedan
,
,
Mercedes-Benz B-class 1.6
,
,
BMW 1-series 1.6 Hatchback
,
,
Land Rover Discovery 2.0
,
","Automatic,Manual,Automatic,Automatic,Automatic,Manual,Automatic,Automatic,Automatic,Automatic,Manual,Automatic","Jan 2008,Jul 2018,Sep 2020,Sep 2019,Sep 2020,Jan 2016,Aug 2013,May 2020,Aug 2009,Jul 2012,Mar 2012,Jun 2017"
car_image_link,car_link,car_make,car_mileage,car_model,car_price,car_status,car_title,car_transmission,car_year
"https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2370402105420_7620402105818.png&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_3430411044950_180411045611.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_5250410051943_7770410052815.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2170412074432_3580412075033.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_9520407021227_1390407021926.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_8570416033501_9480416034129.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_1840526112100_4470526112741.jpeg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_6970416124035_7520416125032.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_9710416122043_7900416123543.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_3770413083222_890413084444.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_46132_8020415083618.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_5210324054728_1350324055307.jpg&w=242&h=200&q=100&zc=2","https://www.mycar.mu/car/buy/45947,https://www.mycar.mu/car/buy/46087,https://www.mycar.mu/car/buy/46070,https://www.mycar.mu/car/buy/46097,https://www.mycar.mu/car/buy/46039,https://www.mycar.mu/car/buy/46152,https://www.mycar.mu/car/buy/41256,https://www.mycar.mu/car/buy/46149,https://www.mycar.mu/car/buy/46148,https://www.mycar.mu/car/buy/46098,https://www.mycar.mu/car/buy/46132,https://www.mycar.mu/car/buy/45830,#","
BMW X4 2.0
,
,
BMW 3-series 1.5 Sedan
,
,
Honda Civic 1.6 Sedan
,
,
KIA Sportage 2.0
,
Mercedes-Benz C-class 1.8 Sedan
,
,
Land Rover Range Rover Evoque 2.0
,
,
Audi A5 1.8 Sportback
,
Mercedes-Benz CLA-class 2.0 Coupe
,
,
MINI One 1.2
,
Suzuki Swift Dzire 1.2 sedan
,
,
Suzuki Swift Dzire 1.2 sedan
,
Honda Fit 1.5
,
","110,000km,125,500km,35,000km,114,000km,31,000km,94,000km,46,000km,12,000km,81,000km,28,000km,12,000km,97,000km"," - 28i, - 318i, - Turbo, - C200 KOMPRESSOR, - SI4 HSE, - CLA45AMG, - 2021, - RS"," 1,800,000 , 850,000 , 1,400,000 , 825,000 , 550,000 , 1,399,000 , 1,125,000 , 3,699,000 , 870,000 , 550,000 , 590,000 , 700,000 ","Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer,Pre-Owned Individual,Local Pre-Owned dealer,Local Pre-Owned dealer,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual","
BMW X4 2.0
,
,
BMW 3-series 1.5 Sedan
,
,
Honda Civic 1.6 Sedan
,
,
KIA Sportage 2.0
,
Mercedes-Benz C-class 1.8 Sedan
,
,
Land Rover Range Rover Evoque 2.0
,
,
Audi A5 1.8 Sportback
,
Mercedes-Benz CLA-class 2.0 Coupe
,
,
MINI One 1.2
,
Suzuki Swift Dzire 1.2 sedan
,
,
Suzuki Swift Dzire 1.2 sedan
,
Honda Fit 1.5
,
","Automatic,Automatic,CVT,Automatic,Manual,Automatic,Manual,Automatic,Automatic,Automatic,Automatic,Automatic","Dec 2015,Oct 2015,Jul 2019,Oct 2016,Apr 2008,Jul 2013,Jul 2017,Jul 2018,Nov 2015,Mar 2021,Aug 2021,Jun 2016"
"https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_45458_9860301094414.jpeg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_400408123705_6160408124012.jpeg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_1480415044411_9640415044708.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_7250415041724_6120415042546.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_4140325113708_3860325114150.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_8890413040716_7560413041305.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2760414082507_2700414082937.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_2610415031207_2200415031440.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_9630415113716_8430415115456.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_890415121618_4900415121839.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_45559_710316034636.jpg&w=242&h=200&q=100&zc=2,https://www.mycar.mu/public/thumb2.php?src=/listings/mycar_vehicle_listing_3770415030232_9600415030738.jpg&w=242&h=200&q=100&zc=2","https://www.mycar.mu/car/buy/45458,https://www.mycar.mu/car/buy/46055,https://www.mycar.mu/car/buy/46144,https://www.mycar.mu/car/buy/46143,https://www.mycar.mu/car/buy/45842,https://www.mycar.mu/car/buy/46108,https://www.mycar.mu/car/buy/46116,https://www.mycar.mu/car/buy/46142,https://www.mycar.mu/car/buy/46139,https://www.mycar.mu/car/buy/46140,https://www.mycar.mu/car/buy/45559,https://www.mycar.mu/car/buy/46141,#","
Toyota RAV4 2.0
,
,
Nissan Qashqai 1.2
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Volkswagen Tiguan Allspace 2.0
,
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Mitsubishi Motors ASX 1.6
,
Mercedes-Benz C-class 1.8 Coupe
,
Audi Q5 2.0
,
,
Jaguar XF 3.0 Sedan
,
,
Mercedes-Benz B-class 1.6
,
,
BMW 1-series 1.6 Hatchback
,
,
Land Rover Discovery 2.0
,
","112,000km,22,000km,30,000km,39,000km,29,000km,79,800km,168,000km,8,664km,97,000km,120,000km,113,600km,102,000km"," - All Wheel Drive | Leather interior , - 4Motion, - Quattro, - Premium Luxury , - Hatchback, - Twin Turbo, - HSE"," 455,000 , 849,000 , 1,050,000 , 1,550,000 , 1,050,000 , 795,000 , 725,000 , 3,200,000 , 570,000 , 490,000 , 550,000 , 2,000,000 ","Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer,Local Pre-Owned dealer,Local Pre-Owned dealer,Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer,Pre-Owned Individual,Pre-Owned Individual,Pre-Owned Individual,Local Pre-Owned dealer","
Toyota RAV4 2.0
,
,
Nissan Qashqai 1.2
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Volkswagen Tiguan Allspace 2.0
,
,
SsangYong Musso Grand 2.2 Pickup (4x4)
,
Mitsubishi Motors ASX 1.6
,
Mercedes-Benz C-class 1.8 Coupe
,
Audi Q5 2.0
,
,
Jaguar XF 3.0 Sedan
,
,
Mercedes-Benz B-class 1.6
,
,
BMW 1-series 1.6 Hatchback
,
,
Land Rover Discovery 2.0
,
","Automatic,Manual,Automatic,Automatic,Automatic,Manual,Automatic,Automatic,Automatic,Automatic,Manual,Automatic","Jan 2008,Jul 2018,Sep 2020,Sep 2019,Sep 2020,Jan 2016,Aug 2013,May 2020,Aug 2009,Jul 2012,Mar 2012,Jun 2017"
